breed,weight_pounds,avg_weight_pounds,avg_weight_kg,size_category,affectionate_with_family,good_with_young_children,good_with_other_dogs,shedding_level,coat_grooming_frequency,drooling_level,coat_type,coat_length,openness_to_strangers,playfulness_level,watchdog_protective_nature,adaptability_level,trainability_level,energy_level,barking_level,mental_stimulation_needs,x2013_rank,x2014_rank,x2015_rank,x2016_rank,x2017_rank,x2018_rank,x2019_rank,x2020_rank,links,image
Sussex Spaniels ,35-45,40,18.14368,Medium,5,3,3,3,3,3,Double,Medium,3,4,3,4,4,3,3,3,162,175,173,172,161,180,178,172,https://www.akc.org/dog-breeds/sussex-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Sussex-Spaniel-Illo-2.jpg
Standard Schnauzers,30-50,40,18.14368,Medium,5,5,3,1,3,3,Wiry,Medium,3,4,5,4,5,3,3,5,90,90,91,85,90,89,99,92,https://www.akc.org/dog-breeds/standard-schnauzer/,https://www.akc.org/wp-content/uploads/2017/11/Standard-Schnauzer-illustration.jpg
Swedish Vallhunds,20-35,27.5,12.47378,Small,5,5,3,4,2,2,Double,Short,3,4,3,4,4,4,3,4,147,158,155,163,149,169,161,147,https://www.akc.org/dog-breeds/swedish-vallhund/,https://www.akc.org/wp-content/uploads/2017/11/Swedish-Vallhund-Illo.jpg
Tibetan Mastiffs,70-150,110,49.89512,X-Large,4,3,3,4,3,3,Double,Medium,1,3,5,3,3,3,3,4,132,135,133,135,153,131,130,140,https://www.akc.org/dog-breeds/tibetan-mastiff/,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Mastiff-Illo.jpg
Tibetan Spaniels,9-15,12,5.443104,Small,5,5,3,3,2,2,Double,Medium,4,4,4,4,3,3,3,3,106,122,115,118,121,119,119,118,https://www.akc.org/dog-breeds/tibetan-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Spaniel-Illo.jpg
Tibetan Terriers,18-30,24,10.886208,Small,5,3,3,3,3,2,Double,Long,3,3,4,4,3,4,3,4,88,88,90,91,101,96,103,99,https://www.akc.org/dog-breeds/tibetan-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Terrier-Illo-2.jpg
Welsh Terriers,20,20,9.07184,Small,5,5,3,2,3,2,Wiry,Medium,5,4,4,4,4,4,4,4,104,106,108,111,109,107,112,112,https://www.akc.org/dog-breeds/welsh-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Welsh-Terrier-Illo.jpg
Wirehaired Vizslas,45-65,55,24.94756,Medium,5,5,3,3,1,2,Wiry,Short,5,5,3,4,5,5,3,5,NA,NA,NA,NA,NA,NA,NA,155,https://www.akc.org/dog-breeds/wirehaired-vizsla/,https://www.akc.org/wp-content/uploads/2017/11/Wirehaired-Vizsla-Illo-2.jpg
Yorkshire Terriers,7,7,3.175144,X-Small,5,5,3,1,5,1,Silky,Long,5,4,5,5,4,4,4,4,6,6,7,9,9,10,12,13,https://www.akc.org/dog-breeds/yorkshire-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Yorkshire-Terrier-Illo-2.jpg
American English Coonhounds,45-65,55,24.94756,Medium,3,3,5,2,1,1,Smooth,Short,3,3,3,3,3,4,4,3,146,156,166,170,178,175,177,185,https://www.akc.org/dog-breeds/american-english-coonhound/,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12133614/American-English-Coonhound-illustration.jpg
American Eskimo Dogs,10-20,15,6.8038799999999995,Small,5,5,3,3,3,1,Double,Medium,5,3,3,4,4,4,3,3,110,120,118,122,118,122,122,119,https://www.akc.org/dog-breeds/american-eskimo-dog/,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12155349/American-Eskimo-Dog-illustration.jpg
American Hairless Terriers,12-16,14,6.350288,Small,5,5,3,1,1,1,Hairless,Short,3,3,3,5,5,3,3,3,NA,NA,NA,NA,NA,NA,NA,129,https://www.akc.org/dog-breeds/american-hairless-terrier/,https://www.akc.org/wp-content/uploads/2017/11/American-Hairless-Terrier-illustration.jpg
American Staffordshire Terriers,40-70,55,24.94756,Medium,5,3,3,2,1,1,Smooth,Short,4,3,5,3,3,3,3,3,76,84,77,81,83,85,86,82,https://www.akc.org/dog-breeds/american-staffordshire-terrier/,https://www.akc.org/wp-content/uploads/2017/11/American-Staffordshire-Terrier-illustration.jpg
Anatolian Shepherd Dogs,80-150,115,52.16308,X-Large,1,3,3,3,2,1,Smooth,Short,1,3,5,3,2,3,3,3,93,94,92,84,86,90,96,85,https://www.akc.org/dog-breeds/anatolian-shepherd-dog/,https://www.akc.org/wp-content/uploads/2017/11/Anatolian-Shepherd-Dog-Illo-2.jpg
Australian Cattle Dogs,"NA",NA,0,Medium,3,3,3,3,1,1,Smooth,Short,3,3,4,3,4,5,1,4,58,55,56,54,56,55,55,54,https://www.akc.org/dog-breeds/australian-cattle-dog/,https://www.akc.org/wp-content/uploads/2017/11/Australian-Cattle-Dog-Illo-2.jpg
Bergamasco Sheepdogs,57-84,70.5,31.978236,Medium,3,3,3,1,1,2,Corded,Long,3,3,4,3,3,3,1,3,NA,NA,NA,NA,NA,NA,NA,173,https://www.akc.org/dog-breeds/bergamasco-sheepdog/,https://www.akc.org/wp-content/uploads/2017/11/Bergamasco-Illo.jpg
Bernese Mountain Dogs,70-115,92.5,41.95726,X-Large,5,5,5,5,3,3,Double,Medium,4,4,3,4,4,4,3,3,32,32,29,27,25,22,23,22,https://www.akc.org/dog-breeds/bernese-mountain-dog/,https://www.akc.org/wp-content/uploads/2017/11/Bernese-Mountain-Dog-Illo-2.jpg
Bichons Frises,12-18,15,6.8038799999999995,Small,5,5,5,1,5,1,Double,Long,5,4,2,4,4,4,3,3,40,44,44,45,46,46,43,45,https://www.akc.org/dog-breeds/bichon-frise/,https://www.akc.org/wp-content/uploads/2017/11/Bichon-Frise-Illo-2.jpg
Black Russian Terriers,80-130,105,47.627159999999996,Large,3,3,3,3,4,3,Double,Medium,2,3,5,4,4,4,3,4,118,127,116,119,116,118,116,126,https://www.akc.org/dog-breeds/black-russian-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Black-Russian-Terrier-Illo-3.jpg
Bouviers des Flandres,70-110,90,40.82328,Large,3,3,3,3,4,2,Rough,Medium,3,3,4,3,4,4,3,3,82,81,83,83,85,84,93,94,https://www.akc.org/dog-breeds/bouvier-des-flandres/,https://www.akc.org/wp-content/uploads/2017/11/Bouvier-des-Flandres-Illo-2.jpg
Cardigan Welsh Corgis,25-38,31.5,14.288148,Small,4,4,3,3,2,1,Double,Medium,4,4,3,3,4,4,5,4,75,78,76,69,68,68,67,66,https://www.akc.org/dog-breeds/cardigan-welsh-corgi/,https://www.akc.org/wp-content/uploads/2019/03/Cardigan-Welsh-Corgi-Illo-2.jpg
Dandie Dinmont Terriers,18-24,21,9.525432,Small,4,3,3,2,3,1,Double,Medium,4,3,4,3,4,3,3,3,168,167,172,167,182,176,176,181,https://www.akc.org/dog-breeds/dandie-dinmont-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Dandie-Dinmont-Terrier-Illo-2.jpg
Dogues de Bordeaux,99-110,104.5,47.400363999999996,X-Large,5,3,3,4,1,5,Smooth,Short,3,3,5,4,4,3,3,4,65,63,63,63,67,67,69,71,https://www.akc.org/dog-breeds/dogue-de-bordeaux/,https://www.akc.org/wp-content/uploads/2017/11/Dogue-de-Bordeaux-Illo-2.jpg
English Toy Spaniels,8-14,11,4.9895119999999995,Small,5,5,5,3,3,2,Double,Medium,3,4,3,4,3,3,2,3,135,138,129,130,134,135,141,138,https://www.akc.org/dog-breeds/english-toy-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/English-Toy-Spaniel-Illo-2.jpg
Entlebucher Mountain Dogs,40-65,52.5,23.813579999999998,Medium,5,3,5,3,1,2,Smooth,Short,3,3,5,4,3,5,3,4,155,153,159,161,152,157,169,152,https://www.akc.org/dog-breeds/entlebucher-mountain-dog/,https://www.akc.org/wp-content/uploads/2017/11/Entlebucher-Mountain-Dog-illustration.jpg
Smooth Fox Terriers ,15-18,16.5,7.484268,Small,5,3,3,3,2,1,Smooth,Short,3,4,5,4,3,4,5,3,116,124,122,124,122,123,124,124,https://www.akc.org/dog-breeds/smooth-fox-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Smooth-Fox-Terrier-Illo.jpg
Wire Fox Terriers ,15-18,16.5,7.484268,Small,5,5,3,2,3,2,Wiry,Medium,5,4,4,4,4,4,4,4,96,95,94,101,99,101,101,104,https://www.akc.org/dog-breeds/wire-fox-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Wire-Fox-Terrier-illustration.jpg
German Shepherd Dogs,50-90,70,31.75144,Large,5,5,3,4,2,2,Double,Medium,3,4,5,5,5,5,3,5,2,2,2,2,2,2,2,3,https://www.akc.org/dog-breeds/german-shepherd-dog/,https://www.akc.org/wp-content/uploads/2017/11/German-Shepherd-Dog-Illo-2.jpg
Kerry Blue Terriers,33-40,36.5,16.556108,Medium,5,4,2,1,3,2,Wavy,Medium,3,3,5,3,3,4,4,4,126,128,124,127,129,129,135,133,https://www.akc.org/dog-breeds/kerry-blue-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Kerry-Blue-Terrier-Illo-2.jpg
Lagotti Romagnoli,24-35,29.5,13.380964,Medium,5,3,5,1,2,2,Double,Medium,4,4,3,4,4,4,2,4,NA,NA,NA,NA,NA,NA,NA,88,https://www.akc.org/dog-breeds/lagotto-romagnolo/,https://www.akc.org/wp-content/uploads/2017/11/Lagotto-Romagnolo-illustration.jpg
Miniature American Shepherds,20-40,30,13.607759999999999,Medium,5,5,5,3,3,2,Double,Medium,3,4,3,4,5,5,3,5,NA,NA,NA,NA,NA,NA,NA,31,https://www.akc.org/dog-breeds/miniature-american-shepherd/,https://www.akc.org/wp-content/uploads/2017/11/Miniature-American-Shepherd-illustration.jpg
Miniature Bull Terriers,18-28,23,10.432616,Small,5,3,3,2,1,2,Smooth,Short,3,4,4,4,3,4,5,4,125,129,121,120,115,110,114,105,https://www.akc.org/dog-breeds/miniature-bull-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Miniature-Bull-Terrier-Illo-2.jpg
Old English Sheepdogs,60-100,80,36.28736,Large,5,5,3,3,4,3,Double,Long,3,4,4,4,4,3,3,4,78,77,74,75,70,72,71,68,https://www.akc.org/dog-breeds/old-english-sheepdog/,https://www.akc.org/wp-content/uploads/2017/11/Old-English-Sheepdog-Illo-2.jpg
Parson Russell Terriers,13-17,15,6.8038799999999995,Small,5,3,5,2,2,1,Smooth,Short,3,4,3,4,4,5,3,4,100,116,111,109,119,117,120,115,https://www.akc.org/dog-breeds/parson-russell-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Parson-Russell-Terrier-illustration.jpg
Pembroke Welsh Corgis,28-30,29,13.154168,Small,5,3,4,4,2,1,Double,Short,4,4,5,4,4,4,4,4,24,22,20,18,15,13,10,11,https://www.akc.org/dog-breeds/pembroke-welsh-corgi/,https://www.akc.org/wp-content/uploads/2017/11/Pembroke-Welsh-Corgi-Illo-2.jpg
German Shorthaired Pointers ,45-70,57.5,26.08154,Medium,5,5,4,3,2,2,Smooth,Short,4,4,4,4,5,5,3,5,13,12,11,11,10,9,9,9,https://www.akc.org/dog-breeds/german-shorthaired-pointer/,https://www.akc.org/wp-content/uploads/2017/11/German-Shorthaired-Pointer-Illo-2.jpg
German Wirehaired Pointers ,50-70,60,27.215519999999998,Medium,5,3,3,2,2,2,Wiry,Medium,4,4,3,4,5,5,3,4,71,71,68,64,62,63,64,60,https://www.akc.org/dog-breeds/german-wirehaired-pointer/,https://www.akc.org/wp-content/uploads/2017/11/German-Wirehaired-Pointer-Illo-2.jpg
Polish Lowland Sheepdogs,30-50,40,18.14368,Medium,5,3,3,2,4,2,Double,Long,3,4,5,5,4,3,4,4,157,170,164,169,176,170,175,175,https://www.akc.org/dog-breeds/polish-lowland-sheepdog/,https://www.akc.org/wp-content/uploads/2017/11/Polish-Lowland-Sheepdog-Illo-2.jpg
Portuguese Water Dogs,35-60,47.5,21.54562,Medium,5,5,4,2,4,2,Curly,Long,4,5,4,5,5,5,3,5,49,52,52,51,54,50,49,49,https://www.akc.org/dog-breeds/portuguese-water-dog/,https://www.akc.org/wp-content/uploads/2017/11/Portuguese-Water-Dog-Illo-2.jpg
Chesapeake Bay Retrievers ,55-80,67.5,30.61746,Large,4,3,3,3,3,2,Wiry,Medium,3,3,4,4,5,4,3,4,43,41,42,43,43,45,46,50,https://www.akc.org/dog-breeds/chesapeake-bay-retriever/,https://www.akc.org/wp-content/uploads/2017/11/Chesapeake-Bay-Retriever-Illo-2.jpg
American Water Spaniels ,25-45,35,15.87572,Medium,3,3,3,1,3,1,Double,Medium,3,3,3,3,5,3,3,3,144,160,157,156,167,166,166,158,https://www.akc.org/dog-breeds/american-water-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/American-Water-Spaniel-Illo-2.jpg
English Cocker Spaniels ,26-34,30,13.607759999999999,Medium,5,5,5,3,3,2,Double,Medium,4,3,3,4,4,3,3,4,62,62,60,56,52,52,50,47,https://www.akc.org/dog-breeds/english-cocker-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/English-Cocker-Spaniel-illustration.jpg
English Springer Spaniels ,40-50,45,20.41164,Medium,5,3,4,3,2,3,Double,Medium,4,4,3,4,5,4,3,4,28,28,27,26,27,27,27,26,https://www.akc.org/dog-breeds/english-springer-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/English-Springer-Spaniel-Illo-2.jpg
Irish Water Spaniels ,45-68,56.5,25.627948,Large,5,3,3,1,3,2,Curly,Medium,3,5,3,4,5,3,1,4,141,152,144,150,164,159,172,174,https://www.akc.org/dog-breeds/irish-water-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Irish-Water-Spaniel-illustration.jpg
Welsh Springer Spaniels ,35-55,45,20.41164,Medium,5,5,4,3,2,2,Double,Medium,1,3,3,4,5,4,3,4,124,133,128,123,133,128,132,128,https://www.akc.org/dog-breeds/welsh-springer-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Welsh-Springer-Spaniel-Illo-2.jpg
Spanish Water Dogs,31-49,40,18.14368,Medium,5,4,3,1,4,2,Corded,Medium,3,4,3,3,4,4,3,5,NA,NA,NA,NA,NA,NA,NA,149,https://www.akc.org/dog-breeds/spanish-water-dog/,https://www.akc.org/wp-content/uploads/2017/11/Spanish-Water-Dog-Illo-2.jpg
Staffordshire Bull Terriers,24-38,31,14.061352,Medium,5,5,3,2,2,3,Smooth,Short,4,4,5,5,5,4,3,4,79,79,79,82,82,80,83,81,https://www.akc.org/dog-breeds/staffordshire-bull-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Staffordshire-Bull-Terrier-Illo-2.jpg
Toy Fox Terriers,"NA",NA,0,X-Small,5,3,3,3,2,1,Smooth,Short,5,4,5,4,5,4,4,4,107,115,110,116,112,111,109,113,https://www.akc.org/dog-breeds/toy-fox-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Toy-Fox-Terrier-Illo.jpg
Treeing Walker Coonhounds,50-70,60,27.215519999999998,Large,5,5,5,3,1,3,Smooth,Short,3,4,3,4,5,5,4,5,101,112,117,137,131,137,131,153,https://www.akc.org/dog-breeds/treeing-walker-coonhound/,https://www.akc.org/wp-content/uploads/2017/11/Treeing-Walker-Coonhound-Illo.jpg
Wirehaired Pointing Griffons,35-70,52.5,23.813579999999998,Medium,5,5,3,3,2,3,Wiry,Medium,5,4,3,4,5,5,3,5,80,76,66,66,65,65,63,63,https://www.akc.org/dog-breeds/wirehaired-pointing-griffon/,https://www.akc.org/wp-content/uploads/2017/11/Wirehaired-Pointing-Griffon-Illo-2.jpg
Black and Tan Coonhounds,65-110,87.5,39.6893,Large,4,5,5,3,2,3,Smooth,Short,3,3,2,4,3,3,4,3,113,126,127,128,130,138,143,127,https://www.akc.org/dog-breeds/black-and-tan-coonhound/,https://www.akc.org/wp-content/uploads/2017/11/Black-And-Tan-Coonhound-Illo.jpg
Cavalier King Charles Spaniels,13-18,15.5,7.030676,Small,5,5,5,2,2,2,Wavy,Medium,4,3,3,3,4,3,3,3,18,19,18,19,19,18,16,17,https://www.akc.org/dog-breeds/cavalier-king-charles-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Cavalier-King-Charles-Spaniel-illo-2.jpg
Cirnechi dell’Etna,17-26,21.5,9.752228,Medium,4,3,4,1,1,1,Smooth,Short,3,4,3,4,4,3,2,3,NA,NA,NA,NA,NA,NA,NA,179,https://www.akc.org/dog-breeds/cirneco-delletna/,https://www.akc.org/wp-content/uploads/2017/11/Cirneco-Dell-Etna-Illo.jpg
Glen of Imaal Terriers,32-40,36,16.329312,Small,5,3,3,2,3,2,Wiry,Medium,3,3,3,4,3,3,2,3,167,162,168,180,158,174,170,169,https://www.akc.org/dog-breeds/glen-of-imaal-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Glen-of-Imaal-Terrier-Illo-2.jpg
Grand Basset Griffon Vendeens,40-45,42.5,19.27766,Medium,5,3,4,3,2,2,Wiry,Medium,5,4,3,4,3,5,4,4,NA,NA,NA,NA,NA,NA,NA,188,https://www.akc.org/dog-breeds/grand-basset-griffon-vendeen/,https://www.akc.org/wp-content/uploads/2017/11/GBGV-illustration.jpg
Greater Swiss Mountain Dogs,85-140,112.5,51.0291,X-Large,5,5,3,3,2,3,Smooth,Short,5,4,4,3,4,4,3,4,16,15,15,14,14,16,17,15,https://www.akc.org/dog-breeds/great-dane/,https://www.akc.org/wp-content/uploads/2017/11/Great-Dane-Illo-2.jpg
Portuguese Podengo Pequenos,9-13,11,4.9895119999999995,Small,5,5,5,3,2,1,Wiry,Medium,3,4,3,4,3,4,3,4,153,166,153,160,159,154,149,157,https://www.akc.org/dog-breeds/portuguese-podengo/,https://www.akc.org/wp-content/uploads/2017/11/Pumi-Illo-2.jpg
Siberian Huskies,35-60,47.5,21.54562,Medium,5,5,5,4,2,1,Double,Medium,5,5,1,4,3,5,5,4,14,13,12,12,12,14,15,16,https://www.akc.org/dog-breeds/siberian-husky/,https://www.akc.org/wp-content/uploads/2017/11/Siberian-Husky-Illo.jpg
Soft Coated Wheaten Terriers,30-40,35,15.87572,Medium,5,5,3,1,4,2,Wavy,Medium,3,3,3,3,3,4,3,3,51,49,47,50,49,53,54,58,https://www.akc.org/dog-breeds/soft-coated-wheaten-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Soft-Coated-Wheaten-Terrier-Illo.jpg
West Highland White Terriers,15-20,17.5,7.93786,Small,5,5,3,3,3,1,Double,Medium,4,5,5,4,3,4,5,4,36,38,41,41,42,42,44,44,https://www.akc.org/dog-breeds/west-highland-white-terrier/,https://www.akc.org/wp-content/uploads/2017/11/West-Highland-White-Terrier-Illo-2.jpg
